dataset	classifier	accuracy	precision	recall	f1score	metric	time_budget	full	methods
dataset_186_satimage	 decision_tree	0.8681592039800995	0.8640780078739037	0.8681592039800995	0.8681592039800996	micro	10	False	['decision_tree']
dataset_186_satimage	 random_forest	0.9085820895522388	0.9064822416738447	0.9085820895522388	0.9085820895522388	micro	10	False	['random_forest']
dataset_186_satimage	 libsvm_svc	0.8843283582089553	0.8811858247229462	0.8843283582089553	0.8843283582089553	micro	10	False	['libsvm_svc']
dataset_186_satimage	 gradient_boosting	0.914179104477612	0.912990611265772	0.914179104477612	0.914179104477612	micro	30	True	['adaboost', 'bernoulli_nb', 'decision_tree', 'extra_trees', 'gaussian_nb', 'gradient_boosting', 'k_nearest_neighbors', 'lda', 'liblinear_svc', 'libsvm_svc', 'multinomial_nb', 'passive_aggressive', 'qda', 'random_forest', 'sgd']
dataset_186_satimage	 libsvm_svc	0.9166666666666666	0.9163650342285388	0.9166666666666666	0.9166666666666666	micro	30	False	['decision_tree', 'random_forest', 'libsvm_svc']
dataset_186_satimage	 decision_tree	0.8631840796019901	0.8634336003740475	0.8631840796019901	0.8631840796019901	micro	30	False	['decision_tree']
dataset_186_satimage	 random_forest	0.9154228855721394	0.9135599423222097	0.9154228855721394	0.9154228855721394	micro	30	False	['random_forest']
dataset_186_satimage	 libsvm_svc	0.9085820895522388	0.90968136158461	0.9085820895522388	0.9085820895522388	micro	30	False	['libsvm_svc']
dataset_186_satimage	 random_forest	0.9098258706467661	0.9073492712040997	0.9098258706467661	0.9098258706467661	micro	60	True	['adaboost', 'bernoulli_nb', 'decision_tree', 'extra_trees', 'gaussian_nb', 'gradient_boosting', 'k_nearest_neighbors', 'lda', 'liblinear_svc', 'libsvm_svc', 'multinomial_nb', 'passive_aggressive', 'qda', 'random_forest', 'sgd']
dataset_186_satimage	 libsvm_svc	0.8992537313432836	0.8983155740215323	0.8992537313432836	0.8992537313432836	micro	60	False	['decision_tree', 'random_forest', 'libsvm_svc']
dataset_186_satimage	 decision_tree	0.8594527363184079	0.8560156435434347	0.8594527363184079	0.8594527363184078	micro	60	False	['decision_tree']
dataset_186_satimage	 random_forest	0.8980099502487562	0.896075502733719	0.8980099502487562	0.8980099502487562	micro	60	False	['random_forest']
dataset_186_satimage	 libsvm_svc	0.9185323383084577	0.9163288573969798	0.9185323383084577	0.9185323383084577	micro	60	False	['libsvm_svc']
