Dataset,AutoWeka,TPot,SmartMl(Train),SmartML(OLD),SmartML,Receipe,AutoSkLearn,AutoSkLearn - Vanilla,AutoSkLearn - Vanilla + MetaLearning,AutoSkLearn - Vanilla + Ensembling,,SKlean - Vanilla,Sklean - Tpot,Sklean - AutoWeka,Tpot - Recipt
page-blocks,0.978817,0.976625,0.98782,0.97589,0.975894813732,0.961286,0.979547,0.979547,0.978086,0.980278,,,,,
php0FyS2T,0.6,NaN,0.7725,0.625,0.7,0.635,0.6375,0.6425,0.6575,0.655,,,,,
php3CTpvq,0.541157,NaN,0.96243,0.65869,0.65775587,NaN,0.655524,0.654274,0.654274,0.654202,,0.00125,,0.114367,
php5OMDBD,1,1,1,0.996,0.996,1,1,1,1,1,,,,,
php5s7Ep8,0.77572,0.773663,0.75257,0.71399,0.7201646,0.602881,0.769547,0.771605,0.794239,0.788066,,,,,
php7KLval,0.824,0.788,0.80533,0.756,0.756,0.728,0.796,0.804,0.812,0.792,,,,,
phpB0xrNj,0.888205,NaN,0.99983,0.96564,0.91179487,NaN,0.963761,0.947009,0.964103,0.958462,,0.016752,,0.075556,
phpbL6t4U,0.991087,NaN,NaN,NaN,NA,0.995687,0.993675,0.993099,0.993387,0.99425,,,,,
phpchCuL5,1,1,1,1,1,1,1,1,1,1,,,,,
phpCsX3fx,0.785,NaN,NaN,NaN,0.8175,0.825,0.8025,0.7525,0.8075,0.8075,,,,,
phpdo58hj,0.8125,NaN,NaN,NaN,0.625,0.75,0.875,0.875,0.8125,0.875,,,,,
phpdReP6S,0.933754,0.929022,0.9405263,0.932177,0.932176656,0.925868,0.933754,0.933754,0.925868,0.936909,,,,,
phpEZ030X,0.75,0.6875,0.645833,0.75,0.5,0.5625,0.8125,0.6875,0.875,0.75,,,,,
phpfLuQE4,0.786154,NaN,0.80615,0.764615,0.621538461,0.821538,0.839487,0.82359,0.847692,0.819487,,0.015897,,0.053333,
phpfrJpBS,0.932099,1,NaN,NaN,NA,NaN,1,0.999691,1,0.999383,,,,,
phpGReJjU,1,NaN,1,1,1,NaN,1,1,1,1,,0,,0,
phpGUrE90,0.878788,0.890152,0.89254,0.86364,0.71590909,0.871212,0.871212,0.901515,0.859848,0.882576,,,,,
phphQEck0,0.886934,NaN,0.9996,0.9995,0.999494001,NaN,0.999641,0.999559,0.999641,0.999592,,,,,
phpHyLSNF,0.832168,NaN,NaN,NaN,0.622377622,0.846154,0.888112,0.916084,0.902098,0.909091,,,,,
phpkIxskf,0.899407,NaN,0.89884,0.89764,0.9064850039,NaN,0.906839,0.903919,0.903919,0.904096,,,,,
phpmcGu2X,0.803704,0.955556,1,0.95185,0.79629629629,0.974074,0.92963,0.940741,0.944444,0.966667,,,,,
phpmPOD5A,0.946784,0.95069,0.95365,0.94678,0.9425119004,0.912608,0.948493,0.94715,0.946052,0.950079,,,,,
phpn1jVwe,0.980329,0.983548,0.98724,0.98033,0.976037195,0.982475,0.984621,0.978183,0.979256,0.984621,,,,,
phpN4gaxw,0.932432,NaN,NaN,NaN,NA,NaN,0.997125,0.99655,0.995975,0.99655,,,,,
phpNevWWL,0.707143,0.724286,0.86048,0.71857,0.72285714,0.695714,0.7,0.701429,0.705714,0.722857,,,,,
phpoOxxNn,0.77,NaN,NaN,NaN,0.855,0.825,0.8275,0.78,0.805,0.8325,,,,,
phpoW7Dbi,0.894389,0.9967,0.75578,0.71617,0.48844884,1,1,1,1,0.993399,,,,,
phpPbCMyg,0.588235,NaN,0.88405,0.60327,0.610457516,0.605229,0.609804,0.577778,0.589542,0.598693,,,,,
phprAeXmK,0.932707,NaN,,,NA,NaN,0.954385,0.954385,0.954385,0.955864,,0,,0.021678,
phpSZJq5T,0.922222,0.888889,1,0.94444,0.822222222,0.966667,0.933333,0.955556,0.933333,0.9,,,,,
phptd5jYj,0.849624,0.924812,1,0.89474,0.93734335839,0.924812,0.942356,0.929825,0.93985,0.932331,,,,,
phpTJRsqa,0.681633,0.686531,0.77539,0.630204,0.683265306,0.673469,0.666939,0.65551,0.644898,0.662041,,,,,
phpvcoG8S,0.641977,NaN,NaN,NaN,NA,NaN,NaN,0.654984,0.635391,0.638907,,,,,
phpVeNa5j,0.991935,0.997801,0.99976,0.99707,0.99853372434,0.652493,0.996334,0.997067,0.997067,0.997067,,,,,
phpvtdNPU,NaN,NaN,NaN,NaN,0.666666666666,0.875,0.875,0.875,0.875,0.875,,,,,
phpWfYmlu,0.974775,0.977838,0.98018,0.97838,0.97837837837,0.978378,0.973694,0.976757,0.976577,0.976036,,-0.003063,-0.004144,-0.001081,-0.00054
phpxijhaP,0.984324,0.982703,0.97712,0.98216,0.9821621621,0.981081,0.983243,0.983243,0.983243,0.983243,,,,,
phpYLeydd,0.657756,NaN,NaN,NaN,0.992156862745,0.283516,0.667072,0.63062,0.666667,0.678007,,,,,
phpZrCzJR,0.991373,NaN,0.99739,0.99294,NA,0.983529,0.991373,0.991373,0.991373,0.992157,,,,,
pokerhand-normalized,0.794434,NaN,NaN,NaN,NA,NaN,0.998521,0.996151,0.99534,0.995615,,0.00237,,0.204087,
schizo_,1,NaN,0.67901,0.51613,0.494117647,0.564706,0.941176,0.976471,0.929412,0.964706,,,,,
shuttle_,0.998759,NaN,0.99989,0.99966,0.9997931034,NaN,0.999793,0.999724,0.999862,0.999724,,,,,
solar-flare_1_,0.797468,0.734177,0.864407,0.68354,0.6835443037,0.772152,0.696203,0.759494,0.721519,0.746835,,,,,
synthetic_control_,0.966667,0.986667,1,0.98,0.97333333,0.166667,0.966667,0.96,0.966667,0.966667,,,,,
tumors_C_,0.6,NaN,1,0.6,0.6,0.466667,0.6,0.6,0.466667,0.666667,,,,,
umistfacescropped,NaN,NaN,1,0.958333,0.99305555555,NaN,0.965278,0.965278,0.965278,0.967593,,0,,,
vowel,1,1,0.99865,1,1,0.915323,1,0.998656,0.998656,1,,0.001344,0,0,0.084677
wine-quality-red,0.6975,0.686667,0.862385,0.66,0.6425,0.635,0.678333,0.645833,0.663333,0.678333,,0.0325,-0.008334,-0.019167,0.051667
